Otu520.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Filomicrobium_sp_W1_genomic.fasta
Otu1947	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_sp_MR-4_genomic.fasta
Otu806.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_violacea_DSS12_genomic.fasta
Otu634.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Parvularcula_bermudensis_HTCC2503_genomic.fasta
Otu483	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Photobacterium_gaetbulicola_Gung47_genomic.fasta
Otu2487	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A8_S8_contigs.fasta
Otu2446	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Aliivibrio_salmonicida_LFI1238_genomic.fasta
Otu987	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Moorea_producens_JHB_genomic.fasta
Otu980	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/TNX_S11_contigs.fasta
Otu1219	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_baltica_OS195_genomic.fasta
Otu212.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ruegeria_pomeroyi_DSS-3_genomic.fasta
Otu2389	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_PCC_7002_genomic.fasta
Otu820	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_maritima_strain_Tma200_genomic.fasta
Otu2322	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_coralliilyticus_RE98_genomic.fasta
Otu2448	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hippea_maritima_DSM_10411_genomic.fasta
Otu489.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Gramella_forsetii_KT0803_genomic.fasta
Otu1593	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_translucida_KMM_520_genomic.fasta
Otu1596	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw1_S1_contigs.fasta
Otu1597	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermosipho_melanesiensis_strain_431_genomic.fasta
Otu712	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Brucella_ceti_TE28753-12_genomic.fasta
Otu1791	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_scophthalmi_strain_VS-12_genomic.fasta
Otu713	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Staphylothermus_marinus_F1_genomic.fasta
Otu1330	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_onnurineus_NA1_genomic.fasta
Otu1961	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Planococcus_plakortidis_strain_DSM_23997_genomic.fasta
Otu491.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/26_S2_contigs.fasta
Otu2172	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MR4-96-1_S3_contigs.fasta
Otu1893	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM51819A_genomic.fasta
Otu1892	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Corynebacterium_sphenisci_DSM_44792_genomic.fasta
Otu1046	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_AY6532B_genomic.fasta
Otu719.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Jannaschia_sp_CCS1_genomic.fasta
Otu1896	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/R2A19_S7_contigs.fasta
Otu523	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Erythrobacter_litoralis_HTCC2594_genomic.fasta
Otu522	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_parahaemolyticus_BB22OP_genomic.fasta
Otu526	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methylophilales_bacterium_MBRSG12_genomic.fasta
Otu800.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Oleispira_antarctica_RB-8_genomic.fasta
Otu249.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marivirga_tractuosa_DSM_4126_genomic.fasta
Otu1283	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-H1309-4-1_S7_contigs.fasta
Otu1322	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_woodyi_ATCC_51908_genomic.fasta
Otu1321	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Wenzhouxiangella_marina_strain_KCTC_42284_genomic.fasta
Otu1326	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/20_S10_contigs.fasta
Otu265.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Dinoroseobacter_shibae_DFL_12_genomic.fasta
Otu453	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Gloeomargarita_lithophora_D10_genomic.fasta
Otu88.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S17_S4_contigs.fasta
Otu245.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Formosa_haliotis_strain_LMG_28520_genomic.fasta
