ncbi_dataset/data/GCA_002919115.1/GCA_002919115.1_ASM291911v1_genomic.fna	GCA_002919115.1_genomic.fna
ncbi_dataset/data/GCA_005878635.1/GCA_005878635.1_ASM587863v1_genomic.fna	GCA_005878635.1_genomic.fna
ncbi_dataset/data/GCA_003023185.1/GCA_003023185.1_ASM302318v1_genomic.fna	GCA_003023185.1_genomic.fna
ncbi_dataset/data/GCF_004145405.1/GCF_004145405.1_ASM414540v1_genomic.fna	GCF_004145405.1_genomic.fna
ncbi_dataset/data/GCA_000496195.1/GCA_000496195.1_A07HB70_072612b_select_genomic.fna	GCA_000496195.1_genomic.fna
ncbi_dataset/data/GCF_000191585.1/GCF_000191585.1_ASM19158v1_genomic.fna	GCF_000191585.1_genomic.fna
ncbi_dataset/data/GCA_001627375.1/GCA_001627375.1_ASM162737v1_genomic.fna	GCA_001627375.1_genomic.fna
ncbi_dataset/data/GCA_002732755.1/GCA_002732755.1_ASM273275v1_genomic.fna	GCA_002732755.1_genomic.fna
ncbi_dataset/data/GCF_004099695.1/GCF_004099695.1_ASM409969v1_genomic.fna	GCF_004099695.1_genomic.fna
ncbi_dataset/data/GCA_002686655.1/GCA_002686655.1_ASM268665v1_genomic.fna	GCA_002686655.1_genomic.fna
ncbi_dataset/data/GCF_000214475.1/GCF_000214475.1_ASM21447v1_genomic.fna	GCF_000214475.1_genomic.fna
ncbi_dataset/data/GCF_000304355.2/GCF_000304355.2_Mb_MS2_genomic.fna	GCF_000304355.2_genomic.fna
ncbi_dataset/data/GCF_000336935.1/GCF_000336935.1_ASM33693v1_genomic.fna	GCF_000336935.1_genomic.fna
ncbi_dataset/data/GCA_004524595.1/GCA_004524595.1_ASM452459v1_genomic.fna	GCA_004524595.1_genomic.fna
ncbi_dataset/data/GCA_002414125.1/GCA_002414125.1_ASM241412v1_genomic.fna	GCA_002414125.1_genomic.fna
ncbi_dataset/data/GCA_002720095.2/GCA_002720095.2_ASM272009v2_genomic.fna	GCA_002720095.2_genomic.fna
ncbi_dataset/data/GCF_004297185.1/GCF_004297185.1_ASM429718v1_genomic.fna	GCF_004297185.1_genomic.fna
ncbi_dataset/data/GCA_002494885.1/GCA_002494885.1_ASM249488v1_genomic.fna	GCA_002494885.1_genomic.fna
ncbi_dataset/data/GCF_000302455.1/GCF_000302455.1_ASM30245v1_genomic.fna	GCF_000302455.1_genomic.fna
ncbi_dataset/data/GCA_007116605.1/GCA_007116605.1_ASM711660v1_genomic.fna	GCA_007116605.1_genomic.fna
ncbi_dataset/data/GCF_000336615.1/GCF_000336615.1_ASM33661v1_genomic.fna	GCF_000336615.1_genomic.fna
ncbi_dataset/data/GCF_006569205.1/GCF_006569205.1_ASM656920v1_genomic.fna	GCF_006569205.1_genomic.fna
ncbi_dataset/data/GCF_003364265.1/GCF_003364265.1_ASM336426v1_genomic.fna	GCF_003364265.1_genomic.fna
ncbi_dataset/data/GCA_000996275.1/GCA_000996275.1_ASM99627v1_genomic.fna	GCA_000996275.1_genomic.fna
ncbi_dataset/data/GCF_001469865.1/GCF_001469865.1_ASM146986v1_genomic.fna	GCF_001469865.1_genomic.fna
ncbi_dataset/data/GCF_000311725.1/GCF_000311725.1_ASM31172v1_genomic.fna	GCF_000311725.1_genomic.fna
ncbi_dataset/data/GCA_003485955.1/GCA_003485955.1_ASM348595v1_genomic.fna	GCA_003485955.1_genomic.fna
ncbi_dataset/data/GCA_900544575.1/GCA_900544575.1_UMGS685_genomic.fna	GCA_900544575.1_genomic.fna
ncbi_dataset/data/GCA_002690445.1/GCA_002690445.1_ASM269044v1_genomic.fna	GCA_002690445.1_genomic.fna
ncbi_dataset/data/GCA_000435495.1/GCA_000435495.1_MGS552_genomic.fna	GCA_000435495.1_genomic.fna
ncbi_dataset/data/GCA_003602475.1/GCA_003602475.1_ASM360247v1_genomic.fna	GCA_003602475.1_genomic.fna
ncbi_dataset/data/GCA_003972955.1/GCA_003972955.1_ASM397295v1_genomic.fna	GCA_003972955.1_genomic.fna
ncbi_dataset/data/GCA_005888755.1/GCA_005888755.1_ASM588875v1_genomic.fna	GCA_005888755.1_genomic.fna
ncbi_dataset/data/GCF_000243255.1/GCF_000243255.1_ASM24325v1_genomic.fna	GCF_000243255.1_genomic.fna
ncbi_dataset/data/GCA_001412335.1/GCA_001412335.1_ASM141233v1_genomic.fna	GCA_001412335.1_genomic.fna
ncbi_dataset/data/GCF_004681185.1/GCF_004681185.1_ASM468118v1_genomic.fna	GCF_004681185.1_genomic.fna
ncbi_dataset/data/GCA_003021785.1/GCA_003021785.1_ASM302178v1_genomic.fna	GCA_003021785.1_genomic.fna
ncbi_dataset/data/GCF_002902685.1/GCF_002902685.1_ASM290268v1_genomic.fna	GCF_002902685.1_genomic.fna
ncbi_dataset/data/GCA_003022905.1/GCA_003022905.1_ASM302290v1_genomic.fna	GCA_003022905.1_genomic.fna
ncbi_dataset/data/GCA_002327765.1/GCA_002327765.1_ASM232776v1_genomic.fna	GCA_002327765.1_genomic.fna
ncbi_dataset/data/GCA_003354005.1/GCA_003354005.1_ASM335400v1_genomic.fna	GCA_003354005.1_genomic.fna
ncbi_dataset/data/GCA_002506365.1/GCA_002506365.1_ASM250636v1_genomic.fna	GCA_002506365.1_genomic.fna
ncbi_dataset/data/GCF_000215385.1/GCF_000215385.1_ASM21538v1_genomic.fna	GCF_000215385.1_genomic.fna
ncbi_dataset/data/GCF_003044445.1/GCF_003044445.1_ASM304444v1_genomic.fna	GCF_003044445.1_genomic.fna
ncbi_dataset/data/GCA_001438005.1/GCA_001438005.1_ASM143800v1_genomic.fna	GCA_001438005.1_genomic.fna
ncbi_dataset/data/GCF_005155585.1/GCF_005155585.1_ASM515558v1_genomic.fna	GCF_005155585.1_genomic.fna
ncbi_dataset/data/GCF_000364725.1/GCF_000364725.1_ASM36472v1_genomic.fna	GCF_000364725.1_genomic.fna
ncbi_dataset/data/GCA_001914405.1/GCA_001914405.1_ASM191440v1_genomic.fna	GCA_001914405.1_genomic.fna
ncbi_dataset/data/GCF_005576615.1/GCF_005576615.1_ASM557661v1_genomic.fna	GCF_005576615.1_genomic.fna
ncbi_dataset/data/GCA_002733155.1/GCA_002733155.1_ASM273315v1_genomic.fna	GCA_002733155.1_genomic.fna
ncbi_dataset/data/GCA_002441525.1/GCA_002441525.1_ASM244152v1_genomic.fna	GCA_002441525.1_genomic.fna
ncbi_dataset/data/GCF_003352385.1/GCF_003352385.1_ASM335238v1_genomic.fna	GCF_003352385.1_genomic.fna
ncbi_dataset/data/GCA_003216635.1/GCA_003216635.1_ASM321663v1_genomic.fna	GCA_003216635.1_genomic.fna
ncbi_dataset/data/GCF_000622325.1/GCF_000622325.1_MM124_draft_genomic.fna	GCF_000622325.1_genomic.fna
ncbi_dataset/data/GCA_002713365.1/GCA_002713365.1_ASM271336v1_genomic.fna	GCA_002713365.1_genomic.fna
ncbi_dataset/data/GCF_000755245.1/GCF_000755245.1_ASM75524v1_genomic.fna	GCF_000755245.1_genomic.fna
ncbi_dataset/data/GCA_003336485.1/GCA_003336485.1_ASM333648v1_genomic.fna	GCA_003336485.1_genomic.fna
ncbi_dataset/data/GCF_002214585.1/GCF_002214585.1_ASM221458v1_genomic.fna	GCF_002214585.1_genomic.fna
ncbi_dataset/data/GCA_900539865.1/GCA_900539865.1_UMGS171_genomic.fna	GCA_900539865.1_genomic.fna
ncbi_dataset/data/GCA_001824435.1/GCA_001824435.1_ASM182443v1_genomic.fna	GCA_001824435.1_genomic.fna
ncbi_dataset/data/GCA_006954405.1/GCA_006954405.1_ASM695440v1_genomic.fna	GCA_006954405.1_genomic.fna
ncbi_dataset/data/GCF_003697815.1/GCF_003697815.1_ASM369781v1_genomic.fna	GCF_003697815.1_genomic.fna
ncbi_dataset/data/GCA_003021045.1/GCA_003021045.1_ASM302104v1_genomic.fna	GCA_003021045.1_genomic.fna
ncbi_dataset/data/GCF_002727125.1/GCF_002727125.1_ASM272712v1_genomic.fna	GCF_002727125.1_genomic.fna
ncbi_dataset/data/GCF_000496855.1/GCF_000496855.1_GS_De_Novo_genomic.fna	GCF_000496855.1_genomic.fna
ncbi_dataset/data/GCA_002504725.1/GCA_002504725.1_ASM250472v1_genomic.fna	GCA_002504725.1_genomic.fna
ncbi_dataset/data/GCF_000025625.1/GCF_000025625.1_ASM2562v1_genomic.fna	GCF_000025625.1_genomic.fna
ncbi_dataset/data/GCF_004171285.1/GCF_004171285.1_ASM417128v1_genomic.fna	GCF_004171285.1_genomic.fna
ncbi_dataset/data/GCA_002495535.1/GCA_002495535.1_ASM249553v1_genomic.fna	GCA_002495535.1_genomic.fna
ncbi_dataset/data/GCF_003289955.1/GCF_003289955.1_ASM328995v1_genomic.fna	GCF_003289955.1_genomic.fna
ncbi_dataset/data/GCA_003551985.1/GCA_003551985.1_ASM355198v1_genomic.fna	GCA_003551985.1_genomic.fna
ncbi_dataset/data/GCF_005239175.1/GCF_005239175.1_ASM523917v1_genomic.fna	GCF_005239175.1_genomic.fna
ncbi_dataset/data/GCF_002096845.1/GCF_002096845.1_ASM209684v1_genomic.fna	GCF_002096845.1_genomic.fna
ncbi_dataset/data/GCA_003280725.1/GCA_003280725.1_ASM328072v1_genomic.fna	GCA_003280725.1_genomic.fna
ncbi_dataset/data/GCF_000470655.1/GCF_000470655.1_HATI1_genomic.fna	GCF_000470655.1_genomic.fna
ncbi_dataset/data/GCF_000016525.1/GCF_000016525.1_ASM1652v1_genomic.fna	GCF_000016525.1_genomic.fna
ncbi_dataset/data/GCF_001316085.1/GCF_001316085.1_ASM131608v1_genomic.fna	GCF_001316085.1_genomic.fna
ncbi_dataset/data/GCA_003661105.1/GCA_003661105.1_ASM366110v1_genomic.fna	GCA_003661105.1_genomic.fna
ncbi_dataset/data/GCF_000007905.1/GCF_000007905.1_ASM790v1_genomic.fna	GCF_000007905.1_genomic.fna
ncbi_dataset/data/GCA_002501855.1/GCA_002501855.1_ASM250185v1_genomic.fna	GCA_002501855.1_genomic.fna
ncbi_dataset/data/GCA_003023565.1/GCA_003023565.1_ASM302356v1_genomic.fna	GCA_003023565.1_genomic.fna
ncbi_dataset/data/GCA_002501655.1/GCA_002501655.1_ASM250165v1_genomic.fna	GCA_002501655.1_genomic.fna
ncbi_dataset/data/GCA_005799365.1/GCA_005799365.1_ASM579936v1_genomic.fna	GCA_005799365.1_genomic.fna
ncbi_dataset/data/GCA_002172375.1/GCA_002172375.1_ASM217237v1_genomic.fna	GCA_002172375.1_genomic.fna
ncbi_dataset/data/GCF_000237865.1/GCF_000237865.1_ASM23786v1_genomic.fna	GCF_000237865.1_genomic.fna
ncbi_dataset/data/GCA_003661365.1/GCA_003661365.1_ASM366136v1_genomic.fna	GCA_003661365.1_genomic.fna
ncbi_dataset/data/GCA_002067895.1/GCA_002067895.1_ASM206789v1_genomic.fna	GCA_002067895.1_genomic.fna
ncbi_dataset/data/GCF_000023945.1/GCF_000023945.1_ASM2394v1_genomic.fna	GCF_000023945.1_genomic.fna
ncbi_dataset/data/GCA_000508305.1/GCA_000508305.1_ASM50830v1_genomic.fna	GCA_000508305.1_genomic.fna
ncbi_dataset/data/GCA_003555325.1/GCA_003555325.1_ASM355532v1_genomic.fna	GCA_003555325.1_genomic.fna
ncbi_dataset/data/GCA_003662985.1/GCA_003662985.1_ASM366298v1_genomic.fna	GCA_003662985.1_genomic.fna
ncbi_dataset/data/GCA_002310055.1/GCA_002310055.1_ASM231005v1_genomic.fna	GCA_002310055.1_genomic.fna
ncbi_dataset/data/GCF_000691865.1/GCF_000691865.1_MethMaris1.0_genomic.fna	GCF_000691865.1_genomic.fna
ncbi_dataset/data/GCA_003021085.1/GCA_003021085.1_ASM302108v1_genomic.fna	GCA_003021085.1_genomic.fna
ncbi_dataset/data/GCA_900319075.1/GCA_900319075.1_Rumen_uncultured_genome_RUG460_genomic.fna	GCA_900319075.1_genomic.fna
ncbi_dataset/data/GCA_900317855.1/GCA_900317855.1_Rumen_uncultured_genome_RUG332_genomic.fna	GCA_900317855.1_genomic.fna
ncbi_dataset/data/GCF_900112205.1/GCF_900112205.1_IMG-taxon_2693429869_annotated_assembly_genomic.fna	GCF_900112205.1_genomic.fna
ncbi_dataset/data/GCF_000337675.1/GCF_000337675.1_ASM33767v1_genomic.fna	GCF_000337675.1_genomic.fna
ncbi_dataset/data/GCF_900156205.1/GCF_900156205.1_IMG-taxon_2681812812_annotated_assembly_genomic.fna	GCF_900156205.1_genomic.fna
ncbi_dataset/data/GCA_013331415.1/GCA_013331415.1_ASM1333141v1_genomic.fna	GCA_013331415.1_genomic.fna
ncbi_dataset/data/GCA_002067275.1/GCA_002067275.1_ASM206727v1_genomic.fna	GCA_002067275.1_genomic.fna
ncbi_dataset/data/GCF_003665935.1/GCF_003665935.1_ASM366593v1_genomic.fna	GCF_003665935.1_genomic.fna
ncbi_dataset/data/GCF_000423825.1/GCF_000423825.1_ASM42382v1_genomic.fna	GCF_000423825.1_genomic.fna
ncbi_dataset/data/GCF_002072215.1/GCF_002072215.1_ASM207221v1_genomic.fna	GCF_002072215.1_genomic.fna
ncbi_dataset/data/GCA_001303545.1/GCA_001303545.1_ASM130354v1_genomic.fna	GCA_001303545.1_genomic.fna
ncbi_dataset/data/GCF_000190595.1/GCF_000190595.1_ASM19059v1_genomic.fna	GCF_000190595.1_genomic.fna
ncbi_dataset/data/GCF_003670115.1/GCF_003670115.1_ASM367011v1_genomic.fna	GCF_003670115.1_genomic.fna
ncbi_dataset/data/GCF_000336955.1/GCF_000336955.1_ASM33695v1_genomic.fna	GCF_000336955.1_genomic.fna
ncbi_dataset/data/GCA_000299365.1/GCA_000299365.1_ASM29936v1_genomic.fna	GCA_000299365.1_genomic.fna
ncbi_dataset/data/GCA_002733945.1/GCA_002733945.1_ASM273394v1_genomic.fna	GCA_002733945.1_genomic.fna
ncbi_dataset/data/GCA_003022725.1/GCA_003022725.1_ASM302272v1_genomic.fna	GCA_003022725.1_genomic.fna
ncbi_dataset/data/GCA_001654785.2/GCA_001654785.2_O_tsutsugamushi_Karp_2M_genomic.fna	GCA_001654785.2_genomic.fna
ncbi_dataset/data/GCF_003298465.1/GCF_003298465.1_ASM329846v1_genomic.fna	GCF_003298465.1_genomic.fna
ncbi_dataset/data/GCA_002495225.1/GCA_002495225.1_ASM249522v1_genomic.fna	GCA_002495225.1_genomic.fna
ncbi_dataset/data/GCF_003856835.1/GCF_003856835.1_ASM385683v1_genomic.fna	GCF_003856835.1_genomic.fna
