GCA_000176935.1	../reference_genomes/shadow/GCA_000176935.1.fna
GCA_000262365.1	../reference_genomes/shadow/GCA_000262365.1.fna
GCA_000461895.1	../reference_genomes/shadow/GCA_000461895.1.fna
GCA_000476775.1	../reference_genomes/shadow/GCA_000476775.1.fna
GCA_000614165.1	../reference_genomes/shadow/GCA_000614165.1.fna
GCA_000688775.2	../reference_genomes/shadow/GCA_000688775.2.fna
GCA_000691125.1	../reference_genomes/shadow/GCA_000691125.1.fna
GCA_000691445.1	../reference_genomes/shadow/GCA_000691445.1.fna
GCA_000756695.1	../reference_genomes/shadow/GCA_000756695.1.fna
GCA_000765165.1	../reference_genomes/shadow/GCA_000765165.1.fna
GCA_000974285.1	../reference_genomes/shadow/GCA_000974285.1.fna
GCA_001051075.1	../reference_genomes/shadow/GCA_001051075.1.fna
GCA_001188635.1	../reference_genomes/shadow/GCA_001188635.1.fna
GCA_001280155.1	../reference_genomes/shadow/GCA_001280155.1.fna
GCA_001293045.1	../reference_genomes/shadow/GCA_001293045.1.fna
GCA_001305035.1	../reference_genomes/shadow/GCA_001305035.1.fna
GCA_001311665.1	../reference_genomes/shadow/GCA_001311665.1.fna
GCA_001577555.1	../reference_genomes/shadow/GCA_001577555.1.fna
GCA_001657585.1	../reference_genomes/shadow/GCA_001657585.1.fna
GCA_001800165.1	../reference_genomes/shadow/GCA_001800165.1.fna
GCA_001801915.1	../reference_genomes/shadow/GCA_001801915.1.fna
GCA_001831175.1	../reference_genomes/shadow/GCA_001831175.1.fna
GCA_001897365.1	../reference_genomes/shadow/GCA_001897365.1.fna
GCA_001897775.1	../reference_genomes/shadow/GCA_001897775.1.fna
GCA_001938545.1	../reference_genomes/shadow/GCA_001938545.1.fna
GCA_002008155.1	../reference_genomes/shadow/GCA_002008155.1.fna
GCA_002070575.1	../reference_genomes/shadow/GCA_002070575.1.fna
GCA_002084045.1	../reference_genomes/shadow/GCA_002084045.1.fna
GCA_002172815.1	../reference_genomes/shadow/GCA_002172815.1.fna
GCA_002281195.1	../reference_genomes/shadow/GCA_002281195.1.fna
GCA_002282035.1	../reference_genomes/shadow/GCA_002282035.1.fna
GCA_002294145.1	../reference_genomes/shadow/GCA_002294145.1.fna
GCA_002296445.1	../reference_genomes/shadow/GCA_002296445.1.fna
GCA_002316095.1	../reference_genomes/shadow/GCA_002316095.1.fna
GCA_002335235.1	../reference_genomes/shadow/GCA_002335235.1.fna
GCA_002338285.1	../reference_genomes/shadow/GCA_002338285.1.fna
GCA_002342875.1	../reference_genomes/shadow/GCA_002342875.1.fna
GCA_002344985.1	../reference_genomes/shadow/GCA_002344985.1.fna
GCA_002348875.1	../reference_genomes/shadow/GCA_002348875.1.fna
GCA_002350005.1	../reference_genomes/shadow/GCA_002350005.1.fna
GCA_002351545.1	../reference_genomes/shadow/GCA_002351545.1.fna
GCA_002364715.1	../reference_genomes/shadow/GCA_002364715.1.fna
GCA_002367575.1	../reference_genomes/shadow/GCA_002367575.1.fna
GCA_002381675.1	../reference_genomes/shadow/GCA_002381675.1.fna
GCA_002391705.1	../reference_genomes/shadow/GCA_002391705.1.fna
GCA_002397075.1	../reference_genomes/shadow/GCA_002397075.1.fna
GCA_002397165.1	../reference_genomes/shadow/GCA_002397165.1.fna
GCA_002415325.1	../reference_genomes/shadow/GCA_002415325.1.fna
GCA_002415545.1	../reference_genomes/shadow/GCA_002415545.1.fna
GCA_002419745.1	../reference_genomes/shadow/GCA_002419745.1.fna
GCA_002425195.1	../reference_genomes/shadow/GCA_002425195.1.fna
GCA_002429185.1	../reference_genomes/shadow/GCA_002429185.1.fna
GCA_002435675.1	../reference_genomes/shadow/GCA_002435675.1.fna
GCA_002452715.1	../reference_genomes/shadow/GCA_002452715.1.fna
GCA_002470005.1	../reference_genomes/shadow/GCA_002470005.1.fna
GCA_002470405.1	../reference_genomes/shadow/GCA_002470405.1.fna
GCA_002473025.1	../reference_genomes/shadow/GCA_002473025.1.fna
GCA_002479025.1	../reference_genomes/shadow/GCA_002479025.1.fna
GCA_002481215.1	../reference_genomes/shadow/GCA_002481215.1.fna
GCA_002481345.1	../reference_genomes/shadow/GCA_002481345.1.fna
GCA_002481445.1	../reference_genomes/shadow/GCA_002481445.1.fna
GCA_002498425.1	../reference_genomes/shadow/GCA_002498425.1.fna
GCA_002498905.1	../reference_genomes/shadow/GCA_002498905.1.fna
GCA_002499755.1	../reference_genomes/shadow/GCA_002499755.1.fna
GCA_002502975.1	../reference_genomes/shadow/GCA_002502975.1.fna
GCA_002683555.1	../reference_genomes/shadow/GCA_002683555.1.fna
GCA_002686935.1	../reference_genomes/shadow/GCA_002686935.1.fna
GCA_002709065.1	../reference_genomes/shadow/GCA_002709065.1.fna
GCA_002774215.1	../reference_genomes/shadow/GCA_002774215.1.fna
GCA_002781645.1	../reference_genomes/shadow/GCA_002781645.1.fna
GCA_002784845.1	../reference_genomes/shadow/GCA_002784845.1.fna
GCA_002919445.1	../reference_genomes/shadow/GCA_002919445.1.fna
GCA_003131405.1	../reference_genomes/shadow/GCA_003131405.1.fna
GCA_003131805.1	../reference_genomes/shadow/GCA_003131805.1.fna
GCA_003138595.1	../reference_genomes/shadow/GCA_003138595.1.fna
GCA_003163995.1	../reference_genomes/shadow/GCA_003163995.1.fna
GCA_003167185.1	../reference_genomes/shadow/GCA_003167185.1.fna
GCA_003387715.1	../reference_genomes/shadow/GCA_003387715.1.fna
GCA_003439045.1	../reference_genomes/shadow/GCA_003439045.1.fna
GCA_003476985.1	../reference_genomes/shadow/GCA_003476985.1.fna
GCA_003481325.1	../reference_genomes/shadow/GCA_003481325.1.fna
GCA_003512645.1	../reference_genomes/shadow/GCA_003512645.1.fna
GCA_003550585.1	../reference_genomes/shadow/GCA_003550585.1.fna
GCA_003550805.1	../reference_genomes/shadow/GCA_003550805.1.fna
GCA_003603255.1	../reference_genomes/shadow/GCA_003603255.1.fna
GCA_003701675.1	../reference_genomes/shadow/GCA_003701675.1.fna
GCA_003973075.1	../reference_genomes/shadow/GCA_003973075.1.fna
GCA_004016735.1	../reference_genomes/shadow/GCA_004016735.1.fna
GCA_004016885.1	../reference_genomes/shadow/GCA_004016885.1.fna
GCA_004019895.1	../reference_genomes/shadow/GCA_004019895.1.fna
GCA_004553155.1	../reference_genomes/shadow/GCA_004553155.1.fna
